type = fancymenu_layout
  widget_active_state_requirement_container_identifier = c69ad05a-d1ce-499d-bf31-2fa09823ce07-1738151801242
  [loading_requirement_container_meta:c69ad05a-d1ce-499d-bf31-2fa09823ce07-1738151801242] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = top-left
  x = 0
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ddf9d53-d42e-44f4-8bc4-2eecbe3b8da1-1738151801242
  [loading_requirement_container_meta:8ddf9d53-d42e-44f4-8bc4-2eecbe3b8da1-1738151801242] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 68bdbec8-a91a-43e5-a40d-c7a88f0be81a-1715337302667
  [executable_block:68bdbec8-a91a-43e5-a40d-c7a88f0be81a-1715337302667][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c94f93ad-ea2c-44b2-b267-fe755624cebf-1731618897282
  [loading_requirement_container_meta:c94f93ad-ea2c-44b2-b267-fe755624cebf-1731618897282] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 77c2a201-196a-4348-9641-5145d5697189-1715337302667
  [loading_requirement_container_meta:77c2a201-196a-4348-9641-5145d5697189-1715337302667] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ea8de9a7-7dbb-429a-86aa-b3d6b4eca9d7-1709057919021
  [executable_block:ea8de9a7-7dbb-429a-86aa-b3d6b4eca9d7-1709057919021][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1fc2063e-7e7f-42ff-9a27-4ee399b5b06d-1731618897282
  [loading_requirement_container_meta:1fc2063e-7e7f-42ff-9a27-4ee399b5b06d-1731618897282] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = mid-centered
  x = -113
  y = -47
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d50b48b-ca9b-40eb-aafa-1fa7cb831f65-1709057919021
  [loading_requirement_container_meta:4d50b48b-ca9b-40eb-aafa-1fa7cb831f65-1709057919021] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 61300745-d48d-4f0d-8790-162c73e30239-1715337302667
  [executable_block:61300745-d48d-4f0d-8790-162c73e30239-1715337302667][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bceaba4b-28ae-4060-8131-d518d223a48c-1731618897282
  [loading_requirement_container_meta:bceaba4b-28ae-4060-8131-d518d223a48c-1731618897282] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = mid-centered
  x = 13
  y = -76
  width = 99
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e8f5d23e-79ef-4330-a12c-5f70144e4715-1715337302667
  [loading_requirement_container_meta:e8f5d23e-79ef-4330-a12c-5f70144e4715-1715337302667] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0da418fe-8a6c-4c12-ac4c-07b713ad4588-1709057919021
  [executable_block:0da418fe-8a6c-4c12-ac4c-07b713ad4588-1709057919021][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5c4a30df-0775-4c7c-a834-949bd4c5af78-1731618897282
  [loading_requirement_container_meta:5c4a30df-0775-4c7c-a834-949bd4c5af78-1731618897282] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = mid-centered
  x = 13
  y = -47
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9960c107-d0c5-4c47-987c-363442e21804-1709057919021
  [loading_requirement_container_meta:9960c107-d0c5-4c47-987c-363442e21804-1709057919021] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bd84393e-5ae1-47ad-b581-3cfe0690d5ac-1709057919021
  [executable_block:bd84393e-5ae1-47ad-b581-3cfe0690d5ac-1709057919021][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 053d1171-7524-44a5-a6a0-f6aca37c2740-1731618897282
  [loading_requirement_container_meta:053d1171-7524-44a5-a6a0-f6aca37c2740-1731618897282] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = mid-centered
  x = 13
  y = -13
  width = 101
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 03d2fab2-072a-49f0-9b21-510d290fbe1e-1709057919021
  [loading_requirement_container_meta:03d2fab2-072a-49f0-9b21-510d290fbe1e-1709057919021] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 30c6a1bc-64ea-4d25-b287-d6922fefd882-1709057919021
  [executable_block:30c6a1bc-64ea-4d25-b287-d6922fefd882-1709057919021][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d8d5c62e-dc22-4c3f-947b-6a6ae6c4a2e4-1731618897282
  [loading_requirement_container_meta:d8d5c62e-dc22-4c3f-947b-6a6ae6c4a2e4-1731618897282] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 18
  y = -100
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2846e7d-3e1a-4538-920a-261624a478e0-1709057919021
  [loading_requirement_container_meta:e2846e7d-3e1a-4538-920a-261624a478e0-1709057919021] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 83456d38-ca84-461b-bd5e-91ddc2ba9c1a-1709057919021
  [executable_block:83456d38-ca84-461b-bd5e-91ddc2ba9c1a-1709057919021][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 900522af-af65-4efb-a05b-6773f419b2d2-1731618897282
  [loading_requirement_container_meta:900522af-af65-4efb-a05b-6773f419b2d2-1731618897282] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = mid-centered
  x = -111
  y = -74
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c38e7f0e-6b8d-4818-a2e4-f081e8e0a178-1709057919021
  [loading_requirement_container_meta:c38e7f0e-6b8d-4818-a2e4-f081e8e0a178-1709057919021] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8eece5b6-d870-45a0-9e7d-89e1c67c37d6-1731618897282
  [executable_block:8eece5b6-d870-45a0-9e7d-89e1c67c37d6-1731618897282][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c1f57a95-3d1e-4b68-89f7-1d097120977c-1731618897282
  [loading_requirement_container_meta:c1f57a95-3d1e-4b68-89f7-1d097120977c-1731618897282] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 788c7af2-37eb-4ed9-b24b-4a9b4fba1899-1709058034588
  x = 205
  y = 130
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 867660fb-c59c-4101-8237-5e405e4903df-1731618897282
  [loading_requirement_container_meta:867660fb-c59c-4101-8237-5e405e4903df-1731618897282] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cbbb7800-4920-4cbd-a346-a1971664cc58-1709057919021
  [executable_block:cbbb7800-4920-4cbd-a346-a1971664cc58-1709057919021][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 00478e3a-2b7b-4039-9612-2d0cab5c67a9-1731618897282
  [loading_requirement_container_meta:00478e3a-2b7b-4039-9612-2d0cab5c67a9-1731618897282] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_feedback_button
  x = -2
  y = -3
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d1633139-3ec6-47a8-9854-d7c65ea1941c-1709057919021
  [loading_requirement_container_meta:d1633139-3ec6-47a8-9854-d7c65ea1941c-1709057919021] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = df5c8de7-16ae-493f-a604-e803ac15ff9a-1709057919021
  [executable_block:df5c8de7-16ae-493f-a604-e803ac15ff9a-1709057919021][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 02975f75-afc9-4e0b-96d7-5ea7fdddcd9b-1731618897282
  [loading_requirement_container_meta:02975f75-afc9-4e0b-96d7-5ea7fdddcd9b-1731618897282] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = mid-centered
  x = -113
  y = -13
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dfc9e814-ff1a-4e76-b24a-4a83363da64d-1709057919021
  [loading_requirement_container_meta:dfc9e814-ff1a-4e76-b24a-4a83363da64d-1709057919021] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

